# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

openingplayer::0ad79891-8c49-476d-bf50-6cc034098a89::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304911FA47C8DD0E2060B6D6F73745369674269747304CB2586C5D746430A
openingplayer::3c8559f8-4b79-4d1e-b496-b495b5450f96::player, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494F159CC6DACA5420B6D6F737453696742697473040DBB3935FC33416E
openingplayer::5368399f-d92b-42fd-9ea5-af82433f7915::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B496B495B5450F960B6D6F737453696742697473043C8559F84B794D1E
openingplayer::cb2586c5-d746-430a-911f-a47c8dd0e206::player, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049EA5AF82433F79150B6D6F737453696742697473045368399FD92B42FD
quit::0ad79891-8c49-476d-bf50-6cc034098a89::cid, integer, 0000001C
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::0, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::1, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::2, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::3, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::4, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::0ad79891-8c49-476d-bf50-6cc034098a89::inv::5, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
